id,customerId,vin,year,make,model,color,licensePlate,mileage
03906fe4-cfc9-4b04-b601-5299a9f31e10,1b3462e2-6426-45f4-abde-864a70bb8f8d,1F9RUD1A9SJ540005,2025,Retro Ride,Retro Ride,Gray,,true
0572f201-ba61-415f-9ca8-35b16af5b690,7d76ffae-8495-4690-adb2-c38077ee8d3d,1F9RUD1A4RJ540052,2025,Retro Ride,Retro Ride,,,true
06d5e465-f163-482d-a130-aebcd32d077a,e8758c3a-a916-40e4-95e1-2b0d232e283b,1F9RUD1A0SJ540006,2025,Retro Ride,Retro Ride,,,true
0afd6585-3882-4dcc-8dd1-1f90f6797ec6,e401ffb2-9841-445c-a388-a03a1c46fbe1,1F9RUD1A4SJ540042,2025,Retroride,Retroride,White,,2
120b1732-da09-450c-8d49-ddb8712ddcab,,1F9RUD1A5RJ540044,2024,Retro Ride,Retro Ride,,,true
1622785a-0e9f-4881-b0b2-946340df2315,e869df31-a7a9-4771-9a83-1ad6a371ea78,1F9RUD1AXSJ540031,2025,Retroride,Retroride,Blue,,2
18879a56-b7b8-49ad-b7f3-5436156132fe,21897283-2dc1-40e3-80f0-181c247e6a47,1F9RUD1A0RJ540034,2024,Retro Ride,Retro Ride,,,true
12e06e7d-7d42-4160-8652-6cd790ccdcf5,e4e9c0d7-a5ad-4a71-b700-86bcd7f092c0,1F9RUD1A5RJ540030,2024,Retro Ride,Truck,,,true
13b12fdc-d0c5-4c7f-8831-cc2d141e5163,2325194b-9fb1-48d4-875b-6a8398553e31,1F9RUD1AXRJ540024,2024,Navitas,Bronco,,,true
153580c1-0e16-473b-87a2-0a3f565914a1,33c9162f-b0f5-485b-926c-9c9b2b7b7f59,,1998,club car,golf cart,,,true
15ab1c36-ccdd-4d9a-889d-a9d7822e343b,10050a0b-a51e-487a-8031-1470d3851c05,19RUD1A3SJ540002,2025,Retro Ride,Retro Ride,,,true
66228e928db65ae2c039e3cf,65af1abe1791cac8fe3fc689,,2024,Navitas,Bronco,Black,,false
b2b80bfa-be72-4a5d-8b3d-190ea2cdb9be,2367a9c4-b20b-4314-aa86-9ae846c2cf9a,1F9RUD1A5SJ540034,2025,Retroride,Retroride,White,,2
b309f6fe-faf4-40a9-a48f-df1a7eb69fe7,ee59c538-3e78-4465-a429-0e394f19b7bf,1F9RUD1A6SJ540043,2025,Retroride,Retroride,Blue,,2
663d467d41c9b1114eea0540,662a8ff929bf187eb6c6d9ed,,2024,Evolution,Maveric,Black,,1
7c247f91-c561-4a7a-b99d-bc96ccfbaccf,,1F9RUD1A1RJ540042,2024,Retro Ride,Retro Ride,,,true
bc9bb998-923c-4757-a91c-7505b28b216a,10dcb040-9914-4e38-bce7-1b7c467bfd25,1F9RUD1A0SJ540023,2025,Retroride,Retroride,Green,,2
be44a458-69a0-4932-9685-bdd97233200b,9c5cb341-8bcc-46c3-a39d-851526ed32d4,1F9RUD1A6RJ540053,2025,Retro Ride,Retro Ride,,,true
be85a0f0-a8c2-4fd8-8935-ced8b6495af5,9c5cb341-8bcc-46c3-a39d-851526ed32d4,1F9RUD1A6RJ540053,2025,Retro Ride,Retro Ride,,,true
d43492d2-266d-4593-9dfd-0fbba9918c6f,ab42509f-4b63-4bfb-8fd0-7f66a335f658,1F9RUD1A5SJ540048,2025,Retroride,Retroride,Blue,,2
da2a85c9-0baa-4959-a430-00c541175f9b,9ed18cd7-0666-4988-ab7b-cfb5b349fb4b,1F9RUD1A8RJ540040,2024,Retro RIde,Retro Ride,,,true
9525f6a6-026b-4914-abf2-c8015576504e,63039ccc-2c16-4ad2-80ee-9aa5bc1fb68a,1F9RUD1A5SJ540017,2025,Retro ride,Retro ride,,,true
95b493d4-8344-4bfa-800a-1d8295f0af06,e00a7c73-4672-4e38-85ac-e82bdc577b50,1F9RUD1A3SJ540050,2025,Retroride,Retroride,Green,,2
9c21ad59-a159-474f-a5cc-24a0a655c592,548f9e12-ef61-4fb7-b390-ca950cb72c71,1F9RUD1AXSJ540045,2025,Retroride,Retroride,Black,,2
9d540b52-d75b-4100-9208-ec686288b52c,e0e543ba-57d4-4380-a5e1-1e4a7c5f253b,1F9RUD1A7SJ540004,2025,Retro Ride,Retro Ride,Blue,,true
e3181ba3-19dc-4890-8424-c6d1f22e3929,,1F9RUD1A8SJ540013,2025,Retro ride,Retro ride,,,2
8655f612-7218-4292-adf1-b8677d802ce6,30e0cac1-6c9a-4dc4-ab74-2ef3fbb742ed,1F9RUD1A2RJ540048,2024,Retro Ride,Retro Ride,,,true
880cecb3-5bad-4fa2-a766-8a3a7f7d1c22,0b9966f8-8a23-4c47-9717-00da98e70e0d,,2000,Club Car,DS,,,true
8af63159-1e5f-4e34-87ba-560ecbb00037,,1F9RUD1A9SJ540036,2025,Retroride,Retroride,Blue,,2
8cf1d23c-ab5f-438f-acd5-ee88fc8ec373,,,2018,EZGO,Express S4 Elite,,,true
c73fa148-ea46-446e-9409-6bfa8c6fae44,8473e4d5-9b2e-4714-9806-f3125b45cd54,1F9RUD1A1SJ540029,2025,Retroride,Retroride,,,2
cd06bf80-fe7e-4392-978f-bd56e4b8a6e0,21d917bc-9fde-4bd7-9f20-251c46081c74,1F9RUD1A3SJ540016,2025,Retro ride,Retro ride,,,2
67071a4f-ac0e-4b98-93a9-6fa8f771cf1e,18ac9d56-824f-417c-88c4-3c2544d36ebb,1F9RUD1A7RJ540031,2024,Retro Ride,Retro Ride,,,true
fb28baa0-3b24-42d5-9865-3870fa54948b,47f86c27-72a4-46dd-8d34-108ae0eb328f,1F9RUD1A4RJ540035,2024,Retro Ride,Truck,,,true
fbde2ddc-909b-4ead-b047-40fbbf4fd1bb,c21cb68d-50e1-4669-bddd-ce35c86822f3,1F9RUD1A5RJ540027,2024,Retro Ride,LSV,,,true
fd29bcc4-540b-4423-b6d4-2dc1a369f0e2,,1F9RUD1A1SJ540001,2025,Retro Ride,Retro Ride,,,true
ff93a6c1-aa79-4537-b4dc-dbb19fc35218,db10b46e-4628-4ae4-a923-809340365e26,1F9RUD1A9RJ540032,2024,Retro RIde,Retro Ride,,,true
1b86a3f4-d131-43fd-a2fd-547ee3499cac,207bd982-49cb-49d7-bbb3-e448c6d1724b,1F9RUD1A4SJ540039,2025,Retroride,Retroride,Gray,,2
1ccfeba2-adaa-47b3-b486-042c8a408a46,,1F9RUD1A3SJ540047,2025,Retroride,Retroride,,,2
1dfeb47c-aeee-41b6-8386-e091ffa9ecf3,2b38d8c3-3d8f-46ad-b82a-2ceb751cae00,1F9RUD1A8RJ540023,2024,Navitas,Bronco,,,true
f23128dc-f2ed-4ed5-bc19-bb5160fc3365,e04b6ecc-7bdf-4c2f-8446-b637c300617d,1F9RUD1A9RJ540029,2024,Retro Ride,Truck,,,true
f34ffd66-efa3-4d62-b169-6bbe9175ca75,5fd49e5c-7af8-4eaf-bb22-99c11c4dc804,1F9RUD1A1RJ540025,2024,Retro Ride,Truck,,,true
f44fa7cd-bfc3-40d2-9eae-7306262f6d24,,1F9RUD1A3RJ540043,2024,Retro Ride,Retro Ride,,,true
f559fcdd-f9e5-410f-805f-c11344794c8b,35e018ee-32ff-44a3-9780-98e059cb29c3,1F9RUD1A3SJ540033,2025,Retroride,Retroride,Green,,2
fa3aea3a-3e75-4679-ba22-53566cdae1d4,,1F9RUD1A1SJ540032,2025,Retroride,Retroride,Green,,2
5f31c305-7705-4180-b75b-b367e29f45fa,3d025e34-b654-4d90-a1e3-88f0c2d18bdd,1F9RUD1A8SJ540044,2025,Retroride,Retroride,Blue,,2
22afdfb2-0566-4436-8995-8a886d7b4150,6a6b1580-6ee3-4b99-abfe-5cf97e9db3c3,1FRUD1AXSJ540014,2025,Retro Ride,Retro Ride,,,2
462bc9e8-fe6b-477e-9477-ea14d19a4190,c5a4e2e9-d240-4855-ae59-7bf0253a4a97,1F9RUD1A2SJ540024,2025,Retroride,Retroride,,,true
487d7697-a0a8-4072-bb05-a8944fe97170,,1F9RUD1A2SJ540041,2025,Retroride,Retroride,Green,,3
4c1e96db-1798-4ef6-96dc-e4aa5c9d3888,eb95a567-7819-4272-87dd-c6c9a3dc0f82,1F9RUD1A7SJ540018,2025,Retro Ride,Retro Ride,,,true
604fded9-32e4-4da2-918e-ba05dd6b2b1f,4cd65de8-bac1-47a4-ae0c-5e8b3c04d41b,1F9RUD1AXRJ540041,2025,Retro Ride,Retro Ride,,,true
6243ea61-fe2a-466e-9f89-5135b91a9208,272fadd8-95ca-4e6f-a0ca-aa8497f7f972,1F9RUD1A3RJ540026,2024,Retro Ride,LSV,,,true
624725ce-33fd-45c6-b5a4-208765b4fc00,85f2211d-c2cd-41a3-8f91-8969eb309cdb,1F9RUD1A7SJ540035,2025,Retroride,Retroride,Blue,,2
24af114c-c13d-45ba-8ab8-1f8bfac936c1,,1F9RUD1A2SJ540038,2025,Retroride,Retroride,Green,,2
27ac7f3b-fd5e-4323-bc0c-27a4c84821f5,5661c7e0-c81f-48e2-acbe-c39b9ccab9ad,1F9RUD1A6SJ540026,2025,Retroride,Retroride,Black,,false
29b9eb5c-f0f6-4c84-b3a7-debfe65917eb,cb2b687f-6560-4723-9f1a-3d0dd18447af,1F9RUD1A8RJ540037,2025,Retro Ride,Retro Ride,,,true
52387a66-d68e-4ec5-ac3c-d8ae6fa39353,ed4076fa-32ba-4edf-9cb8-b801f4758050,1F9RUD1A0SJ540037,2025,Retroride,Retroride,Blue,,2
52f06e7a-5592-47a2-a47f-a672de65871a,8e4d9a88-9242-406c-a83a-48c956b03f2d,1F9RUD1A1RJ540039,2024,Retro Ride,Retro Ride,,,true
54482144-92c0-4f53-8f66-8119641b0246,e4c75b4f-3fc1-4405-989a-adbcf130dee3,1F9RUD1A1SJ540046,2025,Retroride,Retroride,Blue,,2
555b3c71-5e35-4c16-b386-281d7825f79a,600d180c-a701-445a-bd7d-a011e613acbc,1F9RUD1A1SJ540015,2025,Retro Ride,Retro Ride,Green,,2
58efdeeb-f476-43cf-8f08-65e5e02bbe3b,9235f36a-4cc0-48b9-8f0e-efffab06845d,1F9RUD1A8SJ540030,2025,Retroride,Retroride,Green,,2
59825c6f-da41-4201-a73b-7619f39c9c25,2d5fbbb6-bf03-4294-90ad-40dd27d21c0b,1F9RUD1AXSJ540028,2025,Retroride,Retroride,Gray,,false
2c88b3c0-16c2-412e-b83a-288faf7f88e7,2b3f7dac-7511-4595-93ed-46771274fe0f,1F9RUD1A0RJ540033,2024,Retro Ride,Retro Ride,,,true
2e20251f-5dbf-4ad2-80bf-9b53c7c2085a,89512196-6e35-47ee-86db-c16804425410,1F9RUD1A8SJ540027,2025,Retroride,Retroride,,,false
2ff6e432-38ee-48cf-9432-5ac2666b07d3,bd66a435-0f2f-478e-a00b-0a7b013f5620,1F9RUD1A0RJ540047,2024,Retro Ride,Retro Ride,,,true
302ef053-5ef1-4a4d-bbd8-abfe75583a69,6a68ffe3-393e-44be-b1ae-fa5df7a5f202,1F9RUD1A5TJ540101,2026,Retro Ride,Retro Ride,,,true
696de384-b755-49f3-bfe8-a813947e893e,,1F9RUD1A3SJ540050,2025,Retroride,Retroride,Green,,3
6a5df6e2-0c18-4430-88f4-0f97bf4ab13d,b6717ed7-3d5d-4aa0-af0d-b182d721e91d,1F9RUD1A0SJ540040,2025,Retroride,Retroride,Blue,,2
70eccf97-dd31-4766-a6e5-d93c0d7b736a,6f43970f-93fe-4e9d-87c9-9506fdd88ef8,1F9RUD1A2SJ540007,2025,Retro Ride,Retro Ride,,,true
6587e08b-1267-471e-834d-fd7313bc16db,a5417f72-e432-49cd-8486-189de5cce58e,1F9RUD1AXRJ540038,2025,Retro Ride,Retro Ride,,,true
655f9417bdf5dc35f59806be,6560118dc8fd17a8d85fcafe,,2023,Navitas,Bronco,Blue,,0
656018c8bdf5dc300a98231d,6560189cbdf5dcf37f982319,,2023,Navitas,Bronco,Brown,,true
6564e58646762763b6613585,6560e6cc7205121586f47b71,,2018,EZGO,Elite,Silver,,false
65664513cc361d7b6fe9011c,,,2000,Arctic Cat,500,Green,,false
a2063d00-67e7-4150-a385-7d4908d5bd7c,6560e6cc7205121586f47b71,1F9RUD1A6SJ540009,2025,Retroride,Retroride,,,true
a5399910-c102-4b71-ad91-0324702722d9,,1F9RUD1A7RJ540028,2024,Retro Ride,Retro Ride,,,true
a58f716f-c100-4820-8809-4f9404948605,c4084e36-c370-4e30-bba5-33bfe7698d83,1F9RUD1A9RJ540046,2025,Retro Ride,Retro Ride,,,true
ab054f92-3478-4ab6-9c15-d21f9d2ef115,6626d3bc6df4aff7f6e9a5ed,,2010,Kawasaki,KAF400 Mule 610 4x4,,,true
ad691c19-bf15-4e2c-aea5-a48bf6986946,201bc3d1-db08-44bb-8e4d-a558b1032aad,1F9RUD1A4SJ540008,2025,Retro Ride,Retro Ride,,,true
ae30501b-7128-4c11-99f6-4ab8e9783a3e,011bfab0-4842-46fb-9b89-7cde3811e139,,2024,Navitas,Bronco,Blue,,true
59f53942-a2a1-4108-9e75-62045838898d,,1F9RUD1A2RJ540051,2024,Retro Ride,Retro Ride,,,true
345c2203-70e7-41db-871b-dd45bade32b4,647e411d-896a-4f4f-9554-4e00c9f4fb73,1F9RUD1A6SJ540012,2025,Retro ride,Retro ride,,,true
364176e3-59aa-4a52-aa0f-9610dcad6181,1d605f86-39c2-49a8-9ad7-bce6ec05ccb7,1F9RUD1A7RJ540045,2025,Retro Ride,Retro Ride,,,true
3866c224-6f65-40f1-9b1a-993d7693db97,f2a98453-f759-4fc1-b48a-c8163853366a,1F9RUD1A4SJ540025,2025,Retro Ride,Retro Ride,,,true
